"","Taxa00001","Taxa00002","Taxa00003","Taxa00004","Taxa00005","Taxa00006","Taxa00007","Taxa00008","Taxa00009","Taxa00011","Taxa00012","Taxa00013","Taxa00014","Taxa00015","Taxa00016","Taxa00017","Taxa00018","Taxa00019","Taxa00021","Taxa00024","Taxa00025","Taxa00026","Taxa00027","Taxa00028","Taxa00029","Taxa00030","Taxa00031","Taxa00034","Taxa00035","Taxa00037","Taxa00038","Taxa00039","Taxa00043","Taxa00045","Taxa00046","Taxa00047","Taxa00049","Taxa00050","Taxa00051","Taxa00052","Taxa00054","Taxa00055","Taxa00056","Taxa00057","Taxa00058","Taxa00059","Taxa00060","Taxa00061","Taxa00067","Taxa00069","Taxa00070","Taxa00071","Taxa00074","Taxa00078","Taxa00079","Taxa00080","Taxa00081","Taxa00082","Taxa00083","Taxa00085","Taxa00086","Taxa00088","Taxa00089","Taxa00090","Taxa00093","Taxa00094","Taxa00095","Taxa00096","Taxa00097","Taxa00098","Taxa00099","Taxa00100","Taxa00101","Taxa00102","Taxa00103","Taxa00104","Taxa00105","Taxa00106","Taxa00109","Taxa00110","Taxa00111","Taxa00113","Taxa00114","Taxa00116","Taxa00117","Taxa00119","Taxa00120","Taxa00121","Taxa00122","Taxa00124","Taxa00127","Taxa00128","Taxa00130","Taxa00131","Taxa00132","Taxa00133","Taxa00134","Taxa00136","Taxa00137","Taxa00138","Taxa00140","Taxa00143","Taxa00144","Taxa00145","Taxa00146","Taxa00150","Taxa00152","Taxa00153","Taxa00154","Taxa00155","Taxa00156","Taxa00157","Taxa00160","Taxa00162","Taxa00164","Taxa00165","Taxa00167","Taxa00172","Taxa00173","Taxa00174","Taxa00175","Taxa00176","Taxa00177","Taxa00185","Taxa00186","Taxa00187","Taxa00194","Taxa00196","Taxa00199","Taxa00200","Taxa00203","Taxa00205","Taxa00206","Taxa00207","Taxa00209","Taxa00210","Taxa00212","Taxa00213","Taxa00215","Taxa00216","Taxa00217","Taxa00218","Taxa00219","Taxa00220","Taxa00222","Taxa00223","Taxa00224","Taxa00225","Taxa00227","Taxa00231","Taxa00233","Taxa00235","Taxa00239","Taxa00240","Taxa00241","Taxa00243","Taxa00245","Taxa00246","Taxa00250","Taxa00251","Taxa00252","Taxa00253","Taxa00254","Taxa00259","Taxa00260","Taxa00261","Taxa00264","Taxa00265","Taxa00266","Taxa00268","Taxa00269","Taxa00272","Taxa00275","Taxa00277","Taxa00278","Taxa00279","Taxa00282","Taxa00283","Taxa00286","Taxa00287","Taxa00290","Taxa00293","Taxa00294","Taxa00297","Taxa00298","Taxa00299","Taxa00300","Taxa00302","Taxa00303","Taxa00304","Taxa00306","Taxa00307","Taxa00308","Taxa00311","Taxa00312","Taxa00313","Taxa00314","Taxa00315","Taxa00317","Taxa00324","Taxa00325","Taxa00326","Taxa00328","Taxa00329","Taxa00331","Taxa00332","Taxa00339","Taxa00341","Taxa00342","Taxa00343","Taxa00345","Taxa00346","Taxa00348","Taxa00350","Taxa00353","Taxa00354","Taxa00355","Taxa00356","Taxa00357","Taxa00359","Taxa00360","Taxa00361","Taxa00362","Taxa00365","Taxa00366","Taxa00369","Taxa00371","Taxa00373","Taxa00375","Taxa00377","Taxa00379","Taxa00384","Taxa00388","Taxa00390","Taxa00391","Taxa00397","Taxa00401","Taxa00404","Taxa00407","Taxa00408","Taxa00409","Taxa00410","Taxa00412","Taxa00413","Taxa00415","Taxa00416","Taxa00419","Taxa00421","Taxa00422","Taxa00424","Taxa00425","Taxa00426","Taxa00427","Taxa00429","Taxa00430","Taxa00431","Taxa00433","Taxa00436","Taxa00437","Taxa00439","Taxa00444","Taxa00446","Taxa00447","Taxa00450","Taxa00453","Taxa00454","Taxa00456","Taxa00460","Taxa00462","Taxa00463","Taxa00464","Taxa00467","Taxa00471","Taxa00474","Taxa00478","Taxa00479","Taxa00482","Taxa00485","Taxa00486","Taxa00490","Taxa00492","Taxa00493","Taxa00494","Taxa00497","Taxa00498","Taxa00500","Taxa00508","Taxa00509","Taxa00510","Taxa00514","Taxa00515","Taxa00516","Taxa00517","Taxa00521","Taxa00525","Taxa00526","Taxa00528","Taxa00530","Taxa00532","Taxa00533","Taxa00536","Taxa00537","Taxa00538","Taxa00541","Taxa00544","Taxa00545","Taxa00546","Taxa00547","Taxa00549","Taxa00554","Taxa00555","Taxa00556","Taxa00558","Taxa00565","Taxa00566","Taxa00572","Taxa00573","Taxa00574","Taxa00576","Taxa00579","Taxa00580","Taxa00582","Taxa00583","Taxa00589","Taxa00593","Taxa00594","Taxa00595","Taxa00596","Taxa00602","Taxa00603","Taxa00609","Taxa00610","Taxa00614","Taxa00619","Taxa00623","Taxa00626","Taxa00627","Taxa00635","Taxa00639","Taxa00640","Taxa00641","Taxa00644","Taxa00645","Taxa00646","Taxa00650","Taxa00660","Taxa00661","Taxa00662","Taxa00663","Taxa00664","Taxa00665","Taxa00668","Taxa00676","Taxa00679","Taxa00680","Taxa00681","Taxa00684","Taxa00685"
"R011",0,1716,1197,1059,0,746,238,529,13,413,0,0,0,0,467,387,369,466,0,0,0,330,289,265,0,276,293,251,232,4,250,0,0,0,231,154,0,0,177,171,176,0,0,221,0,0,0,0,0,0,119,0,108,63,0,103,0,143,105,78,92,88,94,0,89,0,0,0,0,0,0,51,75,67,53,0,53,0,75,0,0,0,0,0,54,0,0,0,40,48,0,67,0,41,0,0,57,66,41,35,0,0,0,52,33,49,0,0,51,44,65,28,48,0,0,6,32,0,42,0,0,56,27,0,35,0,21,32,28,0,0,38,25,0,0,0,47,0,29,0,0,0,27,0,0,29,0,0,30,0,18,14,21,32,20,19,21,18,0,12,0,21,0,21,0,0,17,20,25,27,0,0,31,0,16,20,0,0,16,0,0,0,0,15,0,0,0,32,24,16,13,0,0,17,0,0,25,0,14,0,0,0,0,21,16,30,24,0,0,0,23,23,0,50,46,0,0,0,0,0,0,19,0,0,0,16,0,0,22,0,29,0,7,23,0,0,0,0,0,14,40,0,0,0,10,20,0,0,0,8,20,16,0,0,0,0,27,14,14,0,21,0,0,0,19,8,12,0,0,0,0,0,0,0,15,20,0,8,11,0,0,0,0,0,0,0,0,0,0,8,0,11,0,8,11,0,0,0,0,0,0,0,0,8,0,15,0,0,0,0,0,7,0,0,0,0,0,0,0,0,14,0,19,0,8,0,0,0,15,13,14,10,0,0,0,0,0,0,7,0,9,0,5,0,7,20,5,7,0,0,0,0,0,0,0,0,0,0
"R012",0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,25,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R013",0,1237,980,1189,0,666,344,77,57,493,0,0,0,0,113,333,283,235,0,0,0,191,241,177,0,161,190,177,172,16,145,0,0,0,117,169,0,0,139,125,135,0,0,59,0,0,0,0,0,0,96,0,27,59,0,59,0,42,65,73,71,66,62,0,79,0,0,0,21,0,0,52,70,43,44,0,39,0,52,7,0,0,0,0,57,0,0,0,66,33,10,51,3,46,0,0,95,45,40,38,0,0,0,48,46,22,0,0,56,54,0,47,15,0,0,0,40,0,0,0,0,0,22,0,29,0,28,22,18,0,0,15,41,0,0,0,18,0,31,0,36,0,25,0,0,33,0,0,29,0,24,32,27,0,17,21,24,16,0,30,0,17,0,15,0,0,25,19,16,8,0,0,20,0,18,26,0,28,15,0,0,0,0,0,0,28,0,0,12,15,16,0,0,7,0,0,25,0,31,21,0,0,0,20,9,0,10,0,0,0,0,0,0,0,22,0,0,7,10,0,0,8,0,23,0,0,0,0,20,0,0,0,12,0,26,0,0,0,23,0,0,0,0,0,9,0,0,0,0,7,20,0,0,0,0,0,0,0,12,0,0,0,0,11,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,8,0,0,6,0,0,0,0,0,0,14,0,0,0,22,0,0,0,0,0,14,0,10,0,15,0,0,0,0,6,0,8,0,2,0,0,0,0,6,7,0,0,0,0,0,0,0,6,0,7,0,0,0,7,0,5,6,0,0,0,0,0,11,0,0,6,0
"R014",0,725,711,846,0,441,172,69,44,372,0,0,0,0,39,239,221,76,0,0,0,159,176,133,0,135,146,117,135,18,124,0,0,0,64,134,0,0,98,103,94,0,0,0,0,0,0,0,0,0,41,0,0,55,0,32,0,12,104,43,46,60,38,0,0,0,0,0,0,0,0,32,33,26,39,0,42,0,47,5,0,0,0,0,27,0,0,0,50,28,11,0,8,42,0,0,90,27,33,43,0,0,0,41,39,24,0,0,43,33,0,32,9,0,0,0,20,0,0,0,0,36,17,0,20,0,12,46,16,0,0,17,32,0,0,0,15,0,24,0,0,0,0,0,0,22,0,0,11,0,12,22,16,0,11,14,15,11,0,24,0,11,0,15,0,0,18,15,12,6,0,0,21,0,19,0,0,0,14,0,0,0,0,11,0,0,0,0,9,0,13,0,0,9,0,0,19,0,0,11,0,0,0,13,11,38,9,0,0,0,18,0,0,0,11,0,0,5,15,0,0,8,40,0,0,0,0,0,10,0,15,0,10,0,0,0,0,0,0,0,0,0,16,0,5,0,0,0,0,9,9,0,0,0,0,0,0,0,13,0,0,0,3,13,0,5,4,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,4,0,0,0,0,3,12,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,11,0,0,0,8,0,0,5,0,0,0,8,0,0,6,0,9,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
"R015",184,2558,2061,2169,40,1317,1113,263,122,1027,22,0,28,25,238,726,449,0,16,12,24,444,452,367,14,364,434,505,469,46,384,5,10,0,309,339,10,13,304,343,275,0,79,298,12,11,0,0,10,8,148,12,74,185,0,167,0,111,175,175,160,151,123,0,147,0,0,0,168,0,0,149,148,65,72,0,126,11,95,8,0,0,0,2,148,0,0,0,130,89,0,83,28,97,9,0,57,83,90,98,0,0,0,62,123,69,0,0,66,55,0,80,79,0,0,9,66,79,64,0,0,117,113,0,64,0,77,64,40,124,0,45,53,0,0,0,29,0,48,0,74,0,76,0,0,60,0,0,36,0,64,53,38,0,67,58,60,47,0,45,6,64,0,46,0,0,34,34,57,38,0,0,37,0,50,32,6,32,72,0,0,48,0,51,0,40,0,46,47,39,69,0,0,19,0,0,35,2,37,41,0,0,0,21,43,39,34,0,43,0,35,45,0,35,47,0,0,42,30,0,0,24,0,39,0,0,0,0,28,0,0,0,32,13,45,0,0,0,39,28,31,0,0,0,38,0,0,33,0,32,28,35,0,0,51,0,50,27,19,0,0,0,0,25,16,16,11,15,0,0,0,0,0,0,20,42,0,13,11,17,0,0,0,0,0,39,27,0,0,0,0,11,0,21,22,53,28,0,25,0,0,0,0,21,30,0,0,0,0,0,0,14,0,15,0,20,22,0,0,0,21,0,6,0,7,0,0,0,7,18,8,3,0,0,2,12,0,0,12,0,15,8,16,0,29,22,11,8,33,0,0,0,0,0,0,24,14,0
"R016",115,1352,1118,1113,41,529,423,113,48,722,13,0,20,13,46,447,294,57,0,15,0,301,246,191,0,177,268,190,297,13,257,11,3,0,87,195,0,11,166,150,118,0,0,63,0,0,0,0,4,4,123,0,88,129,9,72,0,49,104,50,96,81,84,0,99,0,0,0,0,5,0,64,67,53,61,0,57,0,36,0,0,26,0,0,77,0,0,0,86,54,0,0,0,72,0,0,0,42,84,33,0,0,4,45,78,58,0,0,74,32,0,44,23,0,0,0,51,0,41,0,0,0,27,0,23,0,30,23,24,0,0,32,33,0,0,0,35,0,38,4,32,0,42,0,0,29,0,0,30,0,35,37,29,0,20,27,17,29,0,34,0,18,0,23,0,0,24,33,45,10,0,0,25,0,13,12,0,43,21,0,0,0,0,28,0,32,0,0,12,13,23,0,0,6,0,0,22,0,24,9,0,0,0,16,10,0,10,0,21,0,28,24,0,0,23,0,0,19,20,0,0,11,0,15,0,0,0,0,16,0,0,0,17,0,28,0,0,0,20,27,22,0,20,0,0,19,0,0,0,11,0,0,0,0,0,0,0,8,0,0,0,0,0,12,0,15,10,22,0,0,0,0,0,0,19,0,0,13,0,13,0,0,0,0,0,33,11,0,0,9,72,0,0,8,0,0,13,0,11,0,0,0,0,9,0,24,0,0,0,0,0,9,0,12,0,11,28,0,0,0,4,0,0,0,3,0,0,0,0,0,18,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,15,0,0,0,0,0,0,12,0,28,17,0
"R017",288,3550,2953,3459,98,2267,1540,330,90,1934,42,0,43,58,214,1296,943,0,21,27,22,834,852,700,28,552,620,705,713,18,609,12,20,25,403,601,27,10,487,493,433,0,20,0,0,15,0,12,13,11,252,18,102,287,23,244,0,49,191,278,251,217,228,0,181,0,0,0,0,0,0,213,262,111,232,0,173,11,168,12,0,13,0,9,166,0,7,0,182,125,0,150,15,211,0,0,177,109,162,156,0,0,2,124,143,120,0,0,94,110,191,99,101,0,0,0,164,102,89,5,0,146,76,0,135,0,100,71,100,175,0,89,85,0,0,5,73,0,56,3,107,0,105,0,0,68,0,0,69,0,89,124,69,17,89,44,59,79,0,93,0,83,278,72,0,0,66,72,76,44,0,0,66,0,59,58,0,96,72,3,0,125,0,73,0,81,0,79,56,45,54,0,0,81,3,0,43,0,61,54,0,0,0,63,54,61,38,0,49,0,47,49,74,0,24,0,0,43,56,0,0,22,0,56,0,0,0,0,41,0,47,0,47,6,58,0,0,0,25,36,0,0,28,0,60,58,0,30,0,28,45,19,4,0,51,0,44,0,33,0,51,0,0,36,16,31,19,33,0,0,0,0,0,0,28,42,0,36,17,47,0,0,0,2,0,90,45,32,0,31,0,21,45,37,29,68,0,0,41,135,0,62,0,26,46,26,0,0,0,0,0,23,0,36,0,49,22,0,0,0,31,0,23,0,14,0,0,0,13,38,9,39,0,0,0,32,0,0,19,0,28,11,18,0,28,27,32,22,38,0,0,0,0,27,0,23,31,0
"R018",326,0,0,0,108,0,0,0,462,0,39,0,50,50,0,0,0,0,32,24,24,0,0,0,32,0,0,0,0,258,0,18,18,21,0,0,19,12,0,0,0,0,59,0,22,11,0,15,22,19,0,0,0,0,10,0,15,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,85,14,0,0,0,0,11,6,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R019",2704,0,0,0,627,0,0,0,0,0,315,43,320,250,0,0,0,0,241,153,60,0,0,0,171,0,0,0,0,0,0,153,140,102,0,0,71,98,0,0,0,18,0,0,129,76,153,139,93,86,0,84,0,0,67,0,70,0,0,0,0,0,0,56,0,0,37,49,0,64,0,0,0,0,0,0,0,42,0,0,38,36,31,50,0,34,35,45,0,0,0,0,0,0,23,0,0,0,0,0,0,0,25,0,0,0,44,0,0,0,0,0,0,27,5,0,0,0,0,26,0,0,0,19,0,0,0,0,0,0,18,0,0,8,18,18,0,21,0,19,0,18,0,132,7,0,10,11,0,3,0,0,0,0,0,0,0,0,4,0,11,0,0,0,18,19,0,0,0,0,25,13,0,8,0,0,0,0,0,12,5,0,22,0,10,0,0,0,0,0,0,9,11,0,9,11,0,12,0,0,11,13,15,0,0,0,0,7,0,8,0,0,0,0,0,20,8,0,0,18,13,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,8,0,6,0,0,0,0,6,0,7,0,0,0,0,0,11,0,0,0,0,0,0,0,5,8,13,0,9,0,0,6,0,0,0,0,7,6,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9,0,0,0,15,0,0,0,0,0,0,2,0,0,0,0,0,2,0,12,6,0,0,0,0,0,0,0,14,0,9,0,0,0,0,0,0,10,0,0,0,0,0,6,0,5,0,0,0,0,0,0
"R020",2739,0,0,0,683,0,0,0,0,0,300,60,382,289,0,0,0,0,231,157,102,0,0,0,164,0,0,0,0,0,0,113,87,76,0,0,74,94,0,0,0,16,0,0,90,99,118,128,78,75,0,65,0,0,43,0,67,0,0,0,0,0,0,48,0,0,37,31,0,44,0,0,0,0,0,0,0,39,0,0,41,38,40,34,0,25,25,37,0,0,0,0,0,0,10,22,0,0,0,0,15,0,31,0,0,0,37,0,0,0,0,0,0,31,11,0,0,0,0,15,0,0,0,27,0,0,0,0,0,0,21,0,0,0,13,18,0,19,0,17,0,23,0,32,16,0,0,21,0,83,0,0,0,0,0,0,0,0,0,0,6,0,0,0,17,25,0,0,0,0,0,14,0,9,0,0,0,0,0,12,0,0,17,0,11,0,11,0,0,0,0,17,14,0,6,0,0,10,0,0,15,20,17,0,0,0,0,10,0,10,0,0,0,0,0,0,10,0,0,10,20,0,0,0,0,0,13,10,0,8,0,12,0,0,0,0,0,0,0,0,0,11,0,8,0,0,5,0,7,0,0,0,14,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,6,8,5,0,17,6,0,0,11,0,0,0,0,9,2,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0,4,0,0,0,3,0,0,0,6,3,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,9
"R021",3952,0,0,0,979,0,0,0,0,0,450,87,491,377,0,0,0,0,318,260,150,0,0,0,268,0,0,0,0,7,0,185,227,154,0,0,123,160,0,0,0,16,0,0,154,146,214,124,136,106,0,109,0,0,77,0,78,0,0,0,0,0,0,72,0,90,58,82,0,66,40,0,0,0,0,56,0,66,0,0,56,52,55,57,0,64,48,54,0,0,0,0,0,0,45,0,0,0,0,0,0,30,29,0,0,0,56,42,0,0,0,0,0,38,22,0,0,0,0,34,0,0,0,25,0,36,0,0,0,0,25,0,0,25,24,16,0,33,0,28,0,28,0,66,25,0,11,31,0,28,0,0,0,0,0,0,0,0,0,0,21,0,0,0,22,27,0,0,0,0,27,23,0,39,0,0,0,0,0,16,6,0,25,0,18,0,18,0,0,0,0,21,16,0,11,9,0,16,0,0,16,23,18,0,0,0,0,11,0,8,0,0,0,0,0,25,7,0,0,18,17,0,0,0,0,0,12,15,0,8,0,9,0,0,0,0,12,0,0,0,0,12,0,19,0,0,8,0,15,0,0,0,9,13,0,11,0,0,0,14,0,7,0,0,0,0,0,0,6,9,8,16,18,10,0,0,14,0,0,0,0,9,6,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,15,0,0,13,0,5,0,0,4,0,0,0,0,0,9,0,15,10,7,0,0,0,0,0,0,11,0,6,8,0,5,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0
"R022",4753,0,0,0,908,0,0,0,17,0,600,78,542,415,0,0,0,0,324,306,151,0,0,0,288,0,0,0,0,8,0,255,144,151,0,0,126,137,0,0,0,32,0,0,165,179,51,193,178,146,0,121,0,0,94,0,77,0,0,0,0,0,0,104,0,20,49,71,0,98,31,0,0,0,0,47,0,70,0,0,65,66,77,75,0,51,59,61,0,0,0,0,0,0,52,25,0,0,0,0,0,38,39,0,0,0,46,37,0,0,0,0,0,41,18,0,0,0,0,39,0,0,0,26,0,30,0,0,0,0,24,0,0,20,24,14,0,38,0,21,0,32,0,63,28,0,16,28,0,50,0,0,0,0,0,0,0,0,0,0,15,0,0,0,18,35,0,0,0,0,31,17,0,15,0,0,0,0,0,25,7,0,25,0,25,0,24,0,0,0,0,15,19,0,17,18,0,16,0,0,19,18,24,0,0,0,0,10,0,18,0,0,0,0,0,29,22,0,0,12,14,0,0,0,0,0,25,15,0,14,0,15,0,0,0,17,0,0,0,0,0,16,0,7,0,0,20,0,6,0,0,0,12,5,0,13,0,0,0,21,0,13,0,0,0,0,0,0,10,20,0,21,16,24,0,0,14,0,0,0,0,0,7,5,11,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,9,0,15,0,0,0,11,18,25,19,0,0,20,0,7,0,0,7,0,0,0,0,0,0,0,0,12,6,0,0,0,0,12,16,7,0,15,6,0,5,0,0,0,9,0,0,0,0,0,0,35,7,0,0,0,0,0,0
"R023",4447,0,0,0,854,0,0,0,0,0,564,102,533,381,0,0,0,0,285,276,166,0,0,0,263,0,0,0,0,7,0,237,180,168,0,0,130,180,0,0,0,24,6,0,162,191,114,154,126,115,0,108,0,0,106,0,67,0,0,0,0,0,0,90,0,59,59,97,0,85,45,0,0,0,0,50,0,58,0,0,71,53,72,77,0,45,48,57,0,0,0,0,0,0,43,37,0,0,0,0,10,32,26,0,0,0,60,39,0,0,0,0,0,42,25,0,0,0,0,35,31,0,0,34,0,44,0,0,0,0,27,0,0,18,29,28,0,30,0,25,0,36,0,11,33,0,0,30,0,9,0,0,0,0,0,0,0,0,0,0,20,0,0,0,33,25,0,0,0,0,27,19,0,18,0,0,0,0,0,21,0,0,18,0,21,0,25,0,0,0,0,27,28,0,8,14,0,12,0,0,14,12,27,0,0,0,0,13,0,19,0,0,0,0,0,12,32,0,0,13,14,0,0,0,0,0,15,19,0,13,0,19,0,0,0,26,10,29,0,0,0,15,0,9,0,0,8,0,11,0,0,0,12,14,0,13,0,0,0,0,0,0,0,0,0,0,0,0,17,15,15,0,0,17,0,0,18,0,0,0,0,0,14,11,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,21,24,0,0,21,0,6,0,0,5,0,0,0,5,0,3,0,13,5,10,0,0,0,0,8,15,4,0,7,11,0,0,0,0,0,8,0,0,0,0,0,8,0,4,0,0,0,0,0,0
"R024",0,0,0,0,0,0,0,0,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,20,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R025",5395,0,0,0,1213,0,0,0,0,0,812,109,622,554,0,0,0,0,405,443,258,0,0,0,393,0,0,0,0,0,0,339,354,310,0,0,184,318,0,0,0,46,28,0,191,243,345,181,171,169,0,239,0,0,127,0,117,0,0,0,0,0,0,92,0,166,96,111,0,109,68,0,0,0,0,87,0,84,0,0,75,95,96,100,0,84,61,90,0,0,0,0,0,0,58,42,0,0,0,0,0,27,52,0,0,0,90,80,0,0,0,0,0,63,20,0,0,0,0,63,36,0,0,53,0,47,0,0,0,0,75,0,0,30,54,47,0,51,0,44,0,30,0,19,43,0,23,40,0,103,0,0,0,0,0,0,0,0,0,0,44,0,0,0,43,32,0,0,0,0,36,29,0,34,0,0,0,0,0,26,51,0,24,0,37,0,36,0,0,0,0,33,30,0,28,21,0,31,0,0,27,26,24,0,0,0,0,27,0,37,0,0,0,0,0,25,37,0,0,23,21,0,0,0,0,0,24,26,0,22,0,22,0,0,0,32,26,22,0,0,0,18,0,27,0,0,0,0,21,0,0,0,27,19,0,13,0,0,0,29,0,13,0,0,0,0,0,0,22,14,22,0,12,19,0,0,15,0,0,0,19,16,18,16,13,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,4,0,27,0,0,0,13,25,31,16,17,0,15,0,18,0,0,13,0,22,0,9,0,10,0,14,14,12,0,0,0,0,11,20,14,0,17,5,0,13,0,0,0,6,0,0,0,0,0,9,0,6,22,0,0,0,0,0
